
bgame:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    760b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    760f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7613:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    7617:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    761b:	ba 00 00 00 00       	mov    $0x0,%edx
    7620:	48 89 ce             	mov    %rcx,%rsi
    7623:	48 89 c7             	mov    %rax,%rdi
    7626:	e8 dd 04 00 00       	callq  7b08 <_ZN9__gnu_cxx13new_allocatorI11bomber_dataE8allocateEmPKv>
    762b:	c9                   	leaveq 
    762c:	c3                   	retq   

000000000000762d <_ZNSt6vectorI11bomber_dataSaIS0_EE14_S_do_relocateEPS0_S3_S3_RS1_St17integral_constantIbLb1EE>:
    762d:	f3 0f 1e fa          	endbr64 
    7631:	55                   	push   %rbp
    7632:	48 89 e5             	mov    %rsp,%rbp
    7635:	48 83 ec 20          	sub    $0x20,%rsp
    7639:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    763d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7641:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    7645:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    7649:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    764d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    7651:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    7655:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7659:	48 89 c7             	mov    %rax,%rdi
    765c:	e8 ed 04 00 00       	callq  7b4e <_ZSt12__relocate_aIP11bomber_dataS1_SaIS0_EET0_T_S4_S3_RT1_>
    7661:	c9                   	leaveq 
    7662:	c3                   	retq   

0000000000007663 <_ZSt32__make_move_if_noexcept_iteratorI11bomber_dataSt13move_iteratorIPS0_EET0_PT_>:
    7663:	f3 0f 1e fa          	endbr64 
    7667:	55                   	push   %rbp
    7668:	48 89 e5             	mov    %rsp,%rbp
    766b:	48 83 ec 20          	sub    $0x20,%rsp
    766f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7673:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    767a:	00 00 
    767c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    7680:	31 c0                	xor    %eax,%eax
    7682:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    7686:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    768a:	48 89 d6             	mov    %rdx,%rsi
    768d:	48 89 c7             	mov    %rax,%rdi
    7690:	e8 21 05 00 00       	callq  7bb6 <_ZNSt13move_iteratorIP11bomber_dataEC1ES1_>
    7695:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7699:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    769d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    76a4:	00 00 
    76a6:	74 05                	je     76ad <_ZSt32__make_move_if_noexcept_iteratorI11bomber_dataSt13move_iteratorIPS0_EET0_PT_+0x4a>
    76a8:	e8 d3 ae ff ff       	callq  2580 <__stack_chk_fail@plt>
    76ad:	c9                   	leaveq 
    76ae:	c3                   	retq   

00000000000076af <_ZSt22__uninitialized_copy_aISt13move_iteratorIP11bomber_dataES2_S1_ET0_T_S5_S4_RSaIT1_E>:
    76af:	f3 0f 1e fa          	endbr64 
    76b3:	55                   	push   %rbp
    76b4:	48 89 e5             	mov    %rsp,%rbp
    76b7:	48 83 ec 20          	sub    $0x20,%rsp
    76bb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    76bf:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    76c3:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    76c7:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    76cb:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    76cf:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    76d3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d7:	48 89 ce             	mov    %rcx,%rsi
    76da:	48 89 c7             	mov    %rax,%rdi
    76dd:	e8 f2 04 00 00       	callq  7bd4 <_ZSt18uninitialized_copyISt13move_iteratorIP11bomber_dataES2_ET0_T_S5_S4_>
    76e2:	c9                   	leaveq 
    76e3:	c3                   	retq   

00000000000076e4 <_ZN9__gnu_cxx13new_allocatorI11bomber_dataE7destroyIS1_EEvPT_>:
    76e4:	f3 0f 1e fa          	endbr64 
    76e8:	55                   	push   %rbp
    76e9:	48 89 e5             	mov    %rsp,%rbp
    76ec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    76f0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    76f4:	90                   	nop
    76f5:	5d                   	pop    %rbp
    76f6:	c3                   	retq   

00000000000076f7 <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIP11bomb_structSt6vectorIS2_SaIS2_EEEEET_S8_>:
    76f7:	f3 0f 1e fa          	endbr64 
    76fb:	55                   	push   %rbp
    76fc:	48 89 e5             	mov    %rsp,%rbp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7707:	5d                   	pop    %rbp
    7708:	c3                   	retq   

0000000000007709 <_ZSt14__copy_move_a2ILb1EN9__gnu_cxx17__normal_iteratorIP11bomb_structSt6vectorIS2_SaIS2_EEEES7_ET1_T0_S9_S8_>:
    7709:	f3 0f 1e fa          	endbr64 
    770d:	55                   	push   %rbp
    770e:	48 89 e5             	mov    %rsp,%rbp
    7711:	41 54                	push   %r12
    7713:	53                   	push   %rbx
    7714:	48 83 ec 20          	sub    $0x20,%rsp
    7718:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    771c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    7720:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7724:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    7728:	48 89 c7             	mov    %rax,%rdi
    772b:	e8 d9 04 00 00       	callq  7c09 <_ZSt12__niter_baseIP11bomb_structSt6vectorIS0_SaIS0_EEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    7730:	49 89 c4             	mov    %rax,%r12
    7733:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7737:	48 89 c7             	mov    %rax,%rdi
    773a:	e8 ca 04 00 00       	callq  7c09 <_ZSt12__niter_baseIP11bomb_structSt6vectorIS0_SaIS0_EEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    773f:	48 89 c3             	mov    %rax,%rbx
    7742:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    7746:	48 89 c7             	mov    %rax,%rdi
    7749:	e8 bb 04 00 00       	callq  7c09 <_ZSt12__niter_baseIP11bomb_structSt6vectorIS0_SaIS0_EEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    774e:	4c 89 e2             	mov    %r12,%rdx
    7751:	48 89 de             	mov    %rbx,%rsi
    7754:	48 89 c7             	mov    %rax,%rdi
    7757:	e8 ce 04 00 00       	callq  7c2a <_ZSt13__copy_move_aILb1EP11bomb_structS1_ET1_T0_S3_S2_>
    775c:	48 89 c2             	mov    %rax,%rdx
    775f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    7763:	48 89 d6             	mov    %rdx,%rsi
    7766:	48 89 c7             	mov    %rax,%rdi
    7769:	e8 f1 04 00 00       	callq  7c5f <_ZSt12__niter_wrapIN9__gnu_cxx17__normal_iteratorIP11bomb_structSt6vectorIS2_SaIS2_EEEES3_ET_S8_T0_>
    776e:	48 83 c4 20          	add    $0x20,%rsp
    7772:	5b                   	pop    %rbx
    7773:	41 5c                	pop    %r12
    7775:	5d                   	pop    %rbp
    7776:	c3                   	retq   
    7777:	90                   	nop

0000000000007778 <_ZN9__gnu_cxx13new_allocatorI11bomb_structE7destroyIS1_EEvPT_>:
    7778:	f3 0f 1e fa          	endbr64 
    777c:	55                   	push   %rbp
    777d:	48 89 e5             	mov    %rsp,%rbp
    7780:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7784:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7788:	90                   	nop
    7789:	5d                   	pop    %rbp
    778a:	c3                   	retq   

000000000000778b <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS2_SaIS2_EEEEET_S8_>:
    778b:	f3 0f 1e fa          	endbr64 
    778f:	55                   	push   %rbp
    7790:	48 89 e5             	mov    %rsp,%rbp
    7793:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7797:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    779b:	5d                   	pop    %rbp
    779c:	c3                   	retq   

000000000000779d <_ZSt14__copy_move_a2ILb1EN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS2_SaIS2_EEEES7_ET1_T0_S9_S8_>:
    779d:	f3 0f 1e fa          	endbr64 
    77a1:	55                   	push   %rbp
    77a2:	48 89 e5             	mov    %rsp,%rbp
    77a5:	41 54                	push   %r12
    77a7:	53                   	push   %rbx
    77a8:	48 83 ec 20          	sub    $0x20,%rsp
    77ac:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    77b0:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    77b4:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    77b8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    77bc:	48 89 c7             	mov    %rax,%rdi
    77bf:	e8 ee 04 00 00       	callq  7cb2 <_ZSt12__niter_baseIP11bomber_dataSt6vectorIS0_SaIS0_EEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    77c4:	49 89 c4             	mov    %rax,%r12
    77c7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    77cb:	48 89 c7             	mov    %rax,%rdi
    77ce:	e8 df 04 00 00       	callq  7cb2 <_ZSt12__niter_baseIP11bomber_dataSt6vectorIS0_SaIS0_EEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    77d3:	48 89 c3             	mov    %rax,%rbx
    77d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    77da:	48 89 c7             	mov    %rax,%rdi
    77dd:	e8 d0 04 00 00       	callq  7cb2 <_ZSt12__niter_baseIP11bomber_dataSt6vectorIS0_SaIS0_EEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    77e2:	4c 89 e2             	mov    %r12,%rdx
    77e5:	48 89 de             	mov    %rbx,%rsi
    77e8:	48 89 c7             	mov    %rax,%rdi
    77eb:	e8 e3 04 00 00       	callq  7cd3 <_ZSt13__copy_move_aILb1EP11bomber_dataS1_ET1_T0_S3_S2_>
    77f0:	48 89 c2             	mov    %rax,%rdx
    77f3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    77f7:	48 89 d6             	mov    %rdx,%rsi
    77fa:	48 89 c7             	mov    %rax,%rdi
    77fd:	e8 06 05 00 00       	callq  7d08 <_ZSt12__niter_wrapIN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS2_SaIS2_EEEES3_ET_S8_T0_>
    7802:	48 83 c4 20          	add    $0x20,%rsp
    7806:	5b                   	pop    %rbx
    7807:	41 5c                	pop    %r12
    7809:	5d                   	pop    %rbp
    780a:	c3                   	retq   
    780b:	90                   	nop

000000000000780c <_ZNKSt6vectorI11bomb_structSaIS0_EE8max_sizeEv>:
    780c:	f3 0f 1e fa          	endbr64 
    7810:	55                   	push   %rbp
    7811:	48 89 e5             	mov    %rsp,%rbp
    7814:	48 83 ec 10          	sub    $0x10,%rsp
    7818:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    781c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7820:	48 89 c7             	mov    %rax,%rdi
    7823:	e8 8c 05 00 00       	callq  7db4 <_ZNKSt12_Vector_baseI11bomb_structSaIS0_EE19_M_get_Tp_allocatorEv>
    7828:	48 89 c7             	mov    %rax,%rdi
    782b:	e8 1a 05 00 00       	callq  7d4a <_ZNSt6vectorI11bomb_structSaIS0_EE11_S_max_sizeERKS1_>
    7830:	c9                   	leaveq 
    7831:	c3                   	retq   

0000000000007832 <_ZNSt16allocator_traitsISaI11bomb_structEE8allocateERS1_m>:
    7832:	f3 0f 1e fa          	endbr64 
    7836:	55                   	push   %rbp
    7837:	48 89 e5             	mov    %rsp,%rbp
    783a:	48 83 ec 10          	sub    $0x10,%rsp
    783e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7842:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7846:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    784a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    784e:	ba 00 00 00 00       	mov    $0x0,%edx
    7853:	48 89 ce             	mov    %rcx,%rsi
    7856:	48 89 c7             	mov    %rax,%rdi
    7859:	e8 68 05 00 00       	callq  7dc6 <_ZN9__gnu_cxx13new_allocatorI11bomb_structE8allocateEmPKv>
    785e:	c9                   	leaveq 
    785f:	c3                   	retq   

0000000000007860 <_ZNSt6vectorI11bomb_structSaIS0_EE14_S_do_relocateEPS0_S3_S3_RS1_St17integral_constantIbLb1EE>:
    7860:	f3 0f 1e fa          	endbr64 
    7864:	55                   	push   %rbp
    7865:	48 89 e5             	mov    %rsp,%rbp
    7868:	48 83 ec 20          	sub    $0x20,%rsp
    786c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7870:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7874:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    7878:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    787c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    7880:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    7884:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    7888:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    788c:	48 89 c7             	mov    %rax,%rdi
    788f:	e8 82 05 00 00       	callq  7e16 <_ZSt12__relocate_aIP11bomb_structS1_SaIS0_EET0_T_S4_S3_RT1_>
    7894:	c9                   	leaveq 
    7895:	c3                   	retq   

0000000000007896 <_ZSt32__make_move_if_noexcept_iteratorI11bomb_structSt13move_iteratorIPS0_EET0_PT_>:
    7896:	f3 0f 1e fa          	endbr64 
    789a:	55                   	push   %rbp
    789b:	48 89 e5             	mov    %rsp,%rbp
    789e:	48 83 ec 20          	sub    $0x20,%rsp
    78a2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    78a6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    78ad:	00 00 
    78af:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    78b3:	31 c0                	xor    %eax,%eax
    78b5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    78b9:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    78bd:	48 89 d6             	mov    %rdx,%rsi
    78c0:	48 89 c7             	mov    %rax,%rdi
    78c3:	e8 b6 05 00 00       	callq  7e7e <_ZNSt13move_iteratorIP11bomb_structEC1ES1_>
    78c8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    78cc:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    78d0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    78d7:	00 00 
    78d9:	74 05                	je     78e0 <_ZSt32__make_move_if_noexcept_iteratorI11bomb_structSt13move_iteratorIPS0_EET0_PT_+0x4a>
    78db:	e8 a0 ac ff ff       	callq  2580 <__stack_chk_fail@plt>
    78e0:	c9                   	leaveq 
    78e1:	c3                   	retq   

00000000000078e2 <_ZSt22__uninitialized_copy_aISt13move_iteratorIP11bomb_structES2_S1_ET0_T_S5_S4_RSaIT1_E>:
    78e2:	f3 0f 1e fa          	endbr64 
    78e6:	55                   	push   %rbp
    78e7:	48 89 e5             	mov    %rsp,%rbp
    78ea:	48 83 ec 20          	sub    $0x20,%rsp
    78ee:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    78f2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    78f6:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    78fa:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    78fe:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    7902:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    7906:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    790a:	48 89 ce             	mov    %rcx,%rsi
    790d:	48 89 c7             	mov    %rax,%rdi
    7910:	e8 87 05 00 00       	callq  7e9c <_ZSt18uninitialized_copyISt13move_iteratorIP11bomb_structES2_ET0_T_S5_S4_>
    7915:	c9                   	leaveq 
    7916:	c3                   	retq   
    7917:	90                   	nop

0000000000007918 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag>:
    7918:	f3 0f 1e fa          	endbr64 
    791c:	55                   	push   %rbp
    791d:	48 89 e5             	mov    %rsp,%rbp
    7920:	53                   	push   %rbx
    7921:	48 83 ec 38          	sub    $0x38,%rsp
    7925:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    7929:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    792d:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    7931:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7938:	00 00 
    793a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    793e:	31 c0                	xor    %eax,%eax
    7940:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    7944:	48 89 c7             	mov    %rax,%rdi
    7947:	e8 85 05 00 00       	callq  7ed1 <_ZN9__gnu_cxx17__is_null_pointerIcEEbPT_>
    794c:	84 c0                	test   %al,%al
    794e:	74 11                	je     7961 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x49>
    7950:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    7954:	48 3b 45 c8          	cmp    -0x38(%rbp),%rax
    7958:	74 07                	je     7961 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x49>
    795a:	b8 01 00 00 00       	mov    $0x1,%eax
    795f:	eb 05                	jmp    7966 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x4e>
    7961:	b8 00 00 00 00       	mov    $0x0,%eax
    7966:	84 c0                	test   %al,%al
    7968:	74 0c                	je     7976 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x5e>
    796a:	48 8d 3d a7 17 00 00 	lea    0x17a7(%rip),%rdi        # 9118 <_ZStL19piecewise_construct+0x110>
    7971:	e8 2a ab ff ff       	callq  24a0 <_ZSt19__throw_logic_errorPKc@plt>
    7976:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    797a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    797e:	48 89 d6             	mov    %rdx,%rsi
    7981:	48 89 c7             	mov    %rax,%rdi
    7984:	e8 5e 05 00 00       	callq  7ee7 <_ZSt8distanceIPcENSt15iterator_traitsIT_E15difference_typeES2_S2_>
    7989:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    798d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7991:	48 83 f8 0f          	cmp    $0xf,%rax
    7995:	76 3d                	jbe    79d4 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0xbc>
    7997:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    799b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    799f:	ba 00 00 00 00       	mov    $0x0,%edx
    79a4:	48 89 ce             	mov    %rcx,%rsi
    79a7:	48 89 c7             	mov    %rax,%rdi
    79aa:	e8 11 ad ff ff       	callq  26c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    79af:	48 89 c2             	mov    %rax,%rdx
    79b2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    79b6:	48 89 d6             	mov    %rdx,%rsi
    79b9:	48 89 c7             	mov    %rax,%rdi
    79bc:	e8 1f ab ff ff       	callq  24e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>
    79c1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    79c5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    79c9:	48 89 d6             	mov    %rdx,%rsi
    79cc:	48 89 c7             	mov    %rax,%rdi
    79cf:	e8 1c ad ff ff       	callq  26f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>
    79d4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    79d8:	48 89 c7             	mov    %rax,%rdi
    79db:	e8 90 ab ff ff       	callq  2570 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>
    79e0:	48 89 c1             	mov    %rax,%rcx
    79e3:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    79e7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    79eb:	48 89 c6             	mov    %rax,%rsi
    79ee:	48 89 cf             	mov    %rcx,%rdi
    79f1:	e8 0a aa ff ff       	callq  2400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_@plt>
    79f6:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    79fa:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    79fe:	48 89 d6             	mov    %rdx,%rsi
    7a01:	48 89 c7             	mov    %rax,%rdi
    7a04:	e8 77 aa ff ff       	callq  2480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>
    7a09:	90                   	nop
    7a0a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    7a0e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    7a15:	00 00 
    7a17:	74 3b                	je     7a54 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x13c>
    7a19:	eb 34                	jmp    7a4f <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag+0x137>
    7a1b:	f3 0f 1e fa          	endbr64 
    7a1f:	48 89 c7             	mov    %rax,%rdi
    7a22:	e8 09 aa ff ff       	callq  2430 <__cxa_begin_catch@plt>
    7a27:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
